org_id	organization_name	address	address2	city	state	zip	phone	website_url	public_email	Latitude	Longitude
1	The Night Ministry	1110 N. Noble Street		Chicago	IL	60622	[phone]	http://www.thenightministry.org/001_programs/040_youth_services/030_youth_housing/040_the_crib/		41.901831	-87.662791
2	Center on Halsted	3656 N. Halsted Street		Chicago	IL	60613	[phone]	http://www.centeronhalsted.org/	[email]	41.957776	-87.655647
3	360 Youth Services	1305 W. Oswego Rd.		Naperville	IL	60540	[phone]	http://www.360youthservices.org/	[email]	41.763492	-88.175111
4	Lake View Presbyterian Church	716 West Addison Street		Chicago	IL	60613	[phone]	http://www.lakeviewpresbyterian.org/how-we-serve/cafe-pride/	[email]	41.947432	-87.647848
5	Chicago House	1925 N. Clybourn		Chicago	IL	60614	[phone]	http://www.chicagohouse.org/	[email]	41.921254	-87.663876
6	A Safe Haven Foundation	2750 W Roosevelt		Chicago	IL	60608	[phone]	http://www.asafehaven.org		41.848922	-87.669519
7	La Casa Norte			Chicago	IL		[phone]	www.lacasanorte.org			
8	Unity Parenting and Counseling	7320 S Yale		Chicago	IL	60621	[phone]			41.775305	-87.641642
9	Teen Living Programs	162 W. Hubbard St., Suite 400		Chicago	IL	60654	[phone]	www.teenliving.org	[email]	41.890105	-87.633531
10	Broadway United Methodist Church	 		Chicago	IL	60657	[phone]	www.youthlounge.org	[email]		
11	The Law Project of the Chicago Coalition for the Homeless			Chicago	IL		1-[phone]	https://sites.google.com/site/lawprojectcch/youth-futures	[email]		
12	Y.E.P.P. (Youth Empowerment Performance Project)			Chicago	IL			www.wesayyepp.com			
13	Community Counseling Services of Chicago	4740 N Clark St		Chicago	IL	60640		www.c4chicago.org 		41.967815	-87.667299
14	Task Force Prevention and Community Services	9 N. Cicero 		Chicago	IL	60644	[phone]			41.892953	-87.761562
15	Vida/Sida Generation L	2703 W. Division St. 		Chicago	IL	60622	[phone] 			41.902649	-87.694653
16	Chicago Public Schools			Chicago	IL						
17	Blue Sky Inn	3720 N. Lincoln Ave.		Chicago	IL	60613		http://blue-sky-bakery.org/employment.html	[email] 	41.949177	-87.675673
18	Lakeview Pantry	3831 N Broadway St.		Chicago	IL	60613	[phone] 	www.lakeviewpantry.org		41.95219	-87.649615
19	Saint Vincent Depaul Church (Catholic Church)	1010 West Webster Avenue		Chicago	IL	60614	[phone] 	www.stvdep.org 		41.922204	-87.653943
20	Department of Human Services						311				
21	Emergency Fund	651 W Washington Blvd # 504		Chicago	IL	60661	[phone] 	www.emergencyfund.org		41.883201	-87.63994
22	Direct 2 Food							www.direct2food.org 			
23	Nutrition & Women, Infant and Children Services (WIC)						[phone]				
24	SNAP (Food Stamps)						[phone]	www.dhs.state.il.us/page.aspx?item=33698			
25	AIDS Foundation of Chicago			Chicago	IL	60606	[phone] 	www.aidschicago.org			
26	T-PAN (Test Positive Aware Network)	5537 N. Broadway St.		Chicago	IL	60640	[phone]	www.tpan.com 		41.982738	-87.660048
27	Chicago Department of Public Health - Lakeview Specialty Clinic	2861 North Clark Street		Chicago	IL	60657	[phone]	www.gettestedchicago.com		41.934563	-87.646308
28	Chicago Department of Public Health - South Austin Public Health Center	4958 W. Madison		Chicago	IL	60644	[phone]	www.gettestedchicago.com		41.892953	-87.761562
29	Chicago Department of Public Health - West Town Specialty Clinic	2418 W. Division		Chicago	IL	60622	[phone]	www.gettestedchicago.com		41.903355	-87.666496
30	Chicago Department of Public Health - Englewood Specialty STD Clinic	641 W. 63rd Street		Chicago	IL	60621	[phone]	www.gettestedchicago.com		41.779556	-87.641629
31	Steamworks Chicago	3246 North Halsted		Chicago	IL	60657	[phone]			41.94038	-87.65318
32	The Ruth M. Rothstein CORE Center	2020 W. Harrison		Chicago	IL	60612	[phone]			41.881661	-87.692626
33	Uptown Teen Health Center	4867 N. Broadway		Chicago	IL	60640	[phone]			41.970873	-87.658869
34	The Care Center at Jackson Park Hospital	1625 E. 75th St	2nd floor	Chicago	IL	60649	[phone]			41.759792	-87.564304
35	Direct 2 Housing							www.direct2housing.org			
36	Transformative Justice Law Project of Illinois	4707 N. Broadway	Suite 307	Chicago	IL	60640	[phone]	www.tjlp.org 	[email]	41.967633	-87.658702
37	First Defense Legal Aid						1-800-LAW-REP-4 (1-[phone]) 				
38	Life Span (Kris Krafka)	20 E Jackson Blvd # 500		Chicago	IL	60604	[phone]	www.life-span.org 		41.878245	-87.625774
39	Legal Assistance Foundation of Chicago	120 S. LaSalle Street, Ste. 900		Chicago	IL	60603	[phone]	www.lafchicago.org		41.879869	-87.632774
40	Coalition for the Homeless Law Project						1-[phone]	www.chicagohomeless.org/programs-campaigns/legal-aid/law-project			
41	Loyola ChildLaw Clinic	16 East Pearson St., 11th Floor		Chicago	IL	60611	[phone] 			41.892509	-87.61617
42	National Immigant Justice Center	208 S. LaSalle St., Suite 1818 		Chicago	IL	60604	[phone] 	www.immigrantjustice.org 		41.879138	-87.632606
43	Howard Brown Health Center	4025 North Sheridan Road		Chicago	IL	60613	[phone] 	www.howardbrown.org		41.955195	-87.654432
44	All Kids Hotline						[phone]				
45	Chicago Rape Crisis Hotline						[phone] 				
46	Rape Victim Advocates						[phone]				
47	YMCA of Metropolitan Chicago						[phone]	www.ywca.org/site/pp.asp?c=euLRI7OZH&b=62681 			
48	Chicago Lakeshore Hospital	4840 North Marine Dr.		Chicago	IL	60640	[phone]	www.chicagolakeshorehospital.com/GLBT/ 		41.970198	-87.650599
49	Substance Abuse Mental Health Services Administration Information Network						800-662-HELP (4357) 	www.samhsa.gov			
50	Recovery Point (Community Counseling Services of Chicago)	4740 North Clark Street		Chicago	IL	60640	[phone] 	www.c4chicago.org/services/substance-use 		41.967815	-87.667299
51	National Suicide Hotline						[phone] 				
52	The Trevor Project						866-4UTrevor, [phone]	www.thetrevorproject.org 			
53	Young Women's Empowerment Project			Chicago	IL		[phone]	www.youarepriceless.org 			
54	Chicago Recovery Alliance			Chicago	IL		[phone]	www.anypositivechange.org/crainfo.html 			
55	Community Outreach Intervention Projects (COIP)	4407 N. Broadway		Chicago	IL	60640	[phone]	www.coip.org 		41.962133	-87.655339
56	Street Youth R!se Up/Street Youth in Motion							www.youarepriceless.org 	[email] 		
57	H.E.L.L.O. (Homeless Exprerts Living Life's Obstacles)						[phone] 	www.thenightministry.org 			
58	Marwen	833 North Orleans Street		Chicago	IL	60610	312- 944-2418	www.marwen.org		41.897606	-87.636879
59	ARC Gallery and Educational Foundation	832 W. Superior Street #204		Chicago	IL	60642	[phone] 	www.arcgallery.org		41.895595	-87.634448
60	Art Forward	1759 N. Kedzie Avenue		Chicago	IL	60647	[phone]	www.artforward.org 		41.913646	-87.706479
61	Experimental Sound Studio (ESS)										
62	Urban Art Retreat	1957–59 S. Spaulding Avenue		Chicago	IL	60623	[phone] 	www.urbanartretreat.com 		41.853765	-87.70739
63	Rumble Arts	3413 West North Avenue		Chicago	IL	60647	[phone] 	www.rumblearts.com 		41.909916	-87.712564
64	Insight Arts	6934 N. Glenwood Ave #2C		Chicago	IL	60626	[phone]	www.insightartsliberation.org/home.html 	[email]	42.005448	-87.665902
65	Mission Arts			Chicago	IL		[phone]	www.missionartist.org 	[email]		
66	National Domestic Violence Hotline						800-799-SAFE, [phone] 	www.thehotline.org			
67	Project Out at South Suburban Family Shelter			Homewood	IL		24-Hour Hotline: [phone], [phone] (toll free) 	www.ssfs1.org 			
68	Connections for Abused Women and their Children			Chicago	IL		24 hour hotline - [phone]; Daytime - [phone], (TTY) [phone]	www.cawc.org 			
69	Mujeres Latinas En Accion	2124 West 21st Place		Chicago	IL	60608	[phone], [phone]	www.mujereslatinasenaccion.org/index.html 		41.853061	-87.679354
70	Avance Domestic Abuse Intervention Program	4765 N Lincoln Suite 203/204		Chicago	IL	60625	[phone] 	www.avancecounseling.com/domestic_violence_program		41.971107	-87.702482
71	Between Friends						[phone]	www.betweenfriendschicago.org			
72	Domestic Violence Legal Clinic	555 W. Harrison St., Suite 1900 		Chicago	IL	60604	[phone]	www.dvlcchicago.org		41.873879	-87.641802
73	Chicago Police Department						Non-Emergency: 311				
74	American Civil Liberties Union	180 N. Michigan Ave., Suite 2300		Chicago	IL	60601	[phone] 	www.aclu-il.org/index.shtml 		41.885537	-87.624987
75	Chicago Lawyers Committee for Civil Rights Under the Law	100 North LaSalle Street, Suite 600,		Chicago	IL	60602	[phone] 	www.clccrul.org/index.html 		41.883574	-87.632726
76	Chicago Commission on Human Relations	740 N Sedgwick St # 3		Chicago	IL	60654	[phone] 	www.cityofchicago.org/city/en/depts/cchr.html 		41.89551	-87.638566
77	IL Department on Human Rights	100 West Randolph Street, Suite 10-100		Chicago	IL	60601	[phone], TTY [phone] 	www.state.il.us/dhr		41.883993	-87.619706
78	AIDS Legal Council	180 N. Michigan Avenue, Suite 2110		Chicago	IL	60601	[phone], [phone] 	www.aidslegal.com 		41.885537	-87.624987
79	Neon Street Dorms	4506 N Sheridan		Chicago	IL	60640	[phone]	http://www.heartlandalliance.org/whatwedo/our-programs/directory/neon-street-programs.html	[email]	41.970313	-87.663045
80	Direct Services from Project VIDA	2659 South Kedvale Avenue		Chicago	IL	60623	[phone]	http://www.projectvida.org/		41.8425	-87.727792
82	Illinois HIV/STI/STD Hotline						[phone]				
83	South Side Help Center	1525 East 55th Street - Suite 300-A		Chicago	IL	60615	[phone]	http://www.southsidehelp.org/2msm.html		41.800392	-87.603826
84	Lurie Children's Hospital of Chicago	225 E. Chicago Ave.		Chicago	IL	60611	[phone]	https://www.luriechildrens.org/en-us/care-services/specialties-services/gender-program/Pages/index.aspx	[email]	41.896305	-87.621743
85	Affinity Community Services	1424-28 E. 53rd St., Ste. 306		Chicago	IL	60615	[phone]	http://affinity95.org/		41.799846	-87.590688
86	Provident Hospital	500 East 51st Street		Chicago	IL	60615	[phone]	http://www.providenthiv.com/		41.802605	-87.613763
87	Jackson Park Hospital	1625 E. 75th St., 2nd floor		Chicago	IL	60649	[phone]	http://www.jacksonparkhospital.org/		41.758588	-87.58493
88	National Runaway Safeline						1-800-RUNAWAY (786-2929) 				
89	Statewide CCBYS Information Line						1-[phone] 				
90	IL Domestic Violence Hotline						1-[phone]				
91	Chicago Domestic Violence Hotline						1-[phone] 				
92	LGBTQ Crisis Hotline						1-[phone]				
93	Metropolitan Family Services 63rd Street Corridor Center for Working Families	747 W. 63rd St., Bldg. V, Room 106		Chicago	IL	60621	7734873723	http://www.smartcommunitieschicago.org/About-Us5/Our-Partners/Englewood.html		41.7796652	-87.6443337
94	A Knock At Midnight	400 W. 76th Street, Ste. 206		Chicago	IL	60620	7734882960	http://www.akamworks.org/infopage/computer-literacy		41.7563478	-87.635009
95	Albany Park Community Center	5121 N. Kimball		Chicago	IL	60625	7734333743	http://www.apcc-chgo.org/programs/adult/ctc		41.974624	-87.713159
96	Alternatives, Inc.	4730 N. Sheridan Road		Chicago	IL	60640	7735067474	http://www.alternativesyouth.org		41.968167	-87.6552449
97	Altgeld Library	13281 S. Corliss Avenue		Chicago	IL	60827	3127473270	http://www.chipublib.org/branch/details/library/altgeld/		41.6547286	-87.6022572
98	Altgeld Gardens and Phillip Murray Homes	951 E. 132nd Place		Chicago	IL	60627	3129137132	http://www.terau.com		41.6589714	-87.5965854
99	Center of Higher Development - Archer Courts	2242 South Princeton		Chicago	IL	60616	[phone]	http://www.ctcconnect.org/Center-of-Higher-Development-Archer-Courts		41.85111	-87.636105
100	Archer Heights Library	5055 S. Archer Avenue		Chicago	IL	60632	3127479241	http://www.chipublib.org/branch/details/library/archer-heights/		41.8008995	-87.7266121
101	Arthur D. Griffin Community Learning Center	1613 West Washington Blvd.		Chicago	IL	60612	3122438047			41.8829897	-87.6672752
102	Arturo Velasquez Institute (AVI)	2800 S. Western Avenue		Chicago	IL	60608	7738384500	http://www.ccc.edu/colleges/daley/departments/pages/arturo-velasquez-institute.aspx		41.8410641	-87.6854531
103	Asian Human Services	4820 N. Broadway, 3rd Floor		Chicago	IL	60640	7732938100	http://www.ahschicago.org		41.9696981	-87.6599255
104	Asian Human Services, LEAF Program	2838 W. Peterson		Chicago	IL	60659	7735644944	http://www.ahschicago.org		41.990699	-87.700837
105	Austin Library	5615 W. Race Avenue		Chicago	IL	60644	3127465038	http://www.chipublib.org/branch/details/library/austin/		41.889135	-87.766925
106	Austin Community Technology Center	4943 W. Quincy		Chicago	IL	60644	7736265685	http://www.mercyhousing.org		41.877384	-87.748979
107	Austin-Irving Library	6100 W. Irving Park Road		Chicago	IL	60634	3127446222	http://www.chipublib.org/branch/details/library/austin-irving/		41.953279	-87.779458
108	Avalon Library	8148 S. Stony Island Avenue		Chicago	IL	60617	3127475234	http://www.chipublib.org/branch/details/library/avalon/		41.746338	-87.58621
109	Back of the Yards Neighborhood Council CTC	1751 W 47th Street, 2nd Floor		Chicago	IL	60609	7735234416	http://www.bync.org		41.808302	-87.669383
110	Beverly Library	2121 W. 95th Street		Chicago	IL	60643	3127479673	http://www.chipublib.org/branch/details/library/beverly/		41.7209725	-87.6756459
111	Bezazian Library	1226 W. Ainslie Street		Chicago	IL	60640	3127440019	http://www.chipublib.org/branch/details/library/bezazian/		41.9714518	-87.6609184
112	Blackstone Library	4904 S. Lake Park Avenue		Chicago	IL	60615	3127470511	http://www.chipublib.org/branch/details/library/blackstone/		41.8058315	-87.5903089
113	Erie Neighborhood House	1347 w Erie		Chicago	IL	60622	3125635800	http://www.eriehouse.org/page/contact-us/erie-community-center		41.89317	-87.6610539
114	Brainerd Library	1350 W. 89th Street		Chicago	IL	60620	3127476291	http://www.chipublib.org/branch/details/library/brainerd/		41.7323361	-87.6576514
115	Brighton Park Library	4314 S. Archer Avenue		Chicago	IL	60632	3127470666	http://www.chipublib.org/branch/details/library/brighton-park/		41.8150354	-87.7027338
116	Bucktown-Wicker Park Library	1701 N. Milwaukee Avenue		Chicago	IL	60647	3127446022	http://www.chipublib.org/branch/details/library/bucktown-wicker-park/		41.9123993	-87.6803408
117	Budlong Woods Library	5630 N. Lincoln Avenue		Chicago	IL	60659	3127429590	http://www.chipublib.org/branch/details/library/budlong-woods/		41.9837114	-87.6961305
118	Canaryville Library	642 W. 43rd Street		Chicago	IL	60609	3127470644	http://www.chipublib.org/branch/details/library/canaryville/		41.8164872	-87.64262
119	CAP- DCFS Transitional Jobs Program	7723 South Kedzie, Suite D&E		Chicago	IL	60653	[phone]	http://www.youthincare.illinois.gov/Money_Job/CommunityAssistancePrograms.htm		41.820267	-87.603826
120	Career Pathways Resource Center	950 East 61st Street		Chicago	IL	60637	7737520687	http://www.thecaraprogram.org		41.7840956	-87.6026209
121	Carlos Fuentes Charter School	2845 W Barry		Chicago	IL	60618	[phone]	http://unocharterschools.org/uscn_campuses.aspx		41.937491	-87.699636
122	Casa Central	1335 N. California		Chicago	IL	60622	7737828859	http://www.casacentral.org/programs/Community-Technology-Center		41.9058599	-87.696534
123	Centro Romero	6216 N. Clark St		Chicago	IL	60660	7735085300	http://www.centroromero.org		41.9949726	-87.6704061
124	CFL/Workers Assistance Committee	130 E. Randolph, Suite 2600		Chicago	IL	60601	3125659431	http://www.cflwac.org/contact/offices		41.8848378	-87.623105
125	Charles Hayes Center	4859 S. Wabash Ave		Chicago	IL	60615	[phone]	http://www.charleshayescenter.org/		41.8056646	-87.6242497
126	Chicago Bee Library	3647 S. State Street		Chicago	IL	60609	3127476872	http://www.chipublib.org/branch/details/library/chicago-bee/		41.828158	-87.6260439
127	Chicago Federation of Labor	130 W. Randolph		Chicago	IL	60601	3125659431	http://www.chicagolabor.org/		41.8844834	-87.6319129
128	Chicago Lawn Library	6120 S. Kedzie Avenue		Chicago	IL	60629	3127470639	http://www.chipublib.org/branch/details/library/chicago-lawn/		41.781961	-87.703538
129	Chinatown Library	2353 S. Wentworth Avenue		Chicago	IL	60616	3127478013	http://www.chipublib.org/branch/details/library/chinatown/		41.8499993	-87.6319417
130	Chinese American Service League	2141 S. Tan Court		Chicago	IL	60616	3127910418	http://www.caslservice.org		41.854485	-87.6358044
131	Chinese Mutual Aid Association	1016 W Argyle St		Chicago	IL	60640	7737842900	http://www.chinesemutualaid.org		41.9733066	-87.6557077
132	Clearing Library	6423 W. 63rd Place		Chicago	IL	60638	3127475657	http://www.chipublib.org/branch/details/library/clearing/		41.7767661	-87.7821114
133	Coleman Library	731 E. 63rd Street		Chicago	IL	60637	3127477760	http://www.chipublib.org/branch/details/library/bessie-coleman/		41.7803638	-87.6071767
134	Community Job Training and Education Center	2021 W. Fulton Ave.		Chicago	IL	60622	[phone]	http://www.gwtp.org		41.886512	-87.678216
135	Community TV Network - Youth Media Ctr.	2418 West Bloomingdale		Chicago	IL	60647	7732788500	http://www.ctvnetwork.org		41.9146382	-87.6881374
136	Continental Plaza CTC	1330 W. 76th Street		Chicago	IL	60620	7734873300	http://www.hhdc.org		41.7560068	-87.6578387
137	CRDDC Technology Center	25 N. Cicero Avenue		Chicago	IL	60644	7732616098	http://www.CRDDC.net		41.8815536	-87.745178
138	Richard J. Daley Library	3400 S. Halsted Street		Chicago	IL	60608	3127478990	http://www.chipublib.org/branch/details/library/daley/		41.8325552	-87.6464745
139	Dawson Technical Institute	3901 S. State Street		Chicago	IL	60609	[phone]	http://apps.ccc.edu/dawson/index.html		41.8235415	-87.6262275
140	Dearborn Homes	2910 S Dearborn		Chicago	IL	60616	3129137132	http://www.terau.com		41.8420674	-87.6280554
141	Douglass Library	3353 W. 13th Street		Chicago	IL	60623	3127473725	http://www.chipublib.org/branch/details/library/douglass/		41.8645095	-87.7096584
142	Dunning Library	7455 W. Cornelia Avenue		Chicago	IL	60634	3127430480	http://www.chipublib.org/branch/details/library/dunning/		41.9431859	-87.8138536
143	Willett Employment and Training Center, Easter Seals Metropolitan Chicago	120 W. Madison, Oak Park		Chicago	IL	60302	7085248700	http://chicago.easterseals.com/site/PageServer?pagename=ILCH_job_training		41.879925	-87.804292
144	Easter Seals Metropolitan Chicago Center	2615 W. Division		Chicago	IL	60622	[phone]	http://chicago.easterseals.com/site/PageServer?pagename=ILCH_homepage		41.9028318	-87.6925692
145	Edgebrook Library	5331 W. Devon Avenue		Chicago	IL	60646	3127474300	http://www.chipublib.org/branch/details/library/edgebrook/		41.9969867	-87.7622019
146	Edgewater Library	1210 W. Elmdale Avenue		Chicago	IL	60660	3127440019	http://www.chipublib.org/branch/details/library/edgewater/		41.9909171	-87.6607731
147	Englewood Community Service Center	1140 W. 79th Street		Chicago	IL	60621	3127470200			41.7506407	-87.6530146
148	Erie House- Little Village Technology Center	4225 W. 25th St.		Chicago	IlL	60623	7735427617	http://www.eriehouse.org		41.8459775	-87.7304195
149	Erie Neighborhood House	1347 W. Erie St.		Chicago	IL	60642	3126663430	http://www.eriehouse.org		41.89317	-87.6610539
150	Fulfilling Our Responsibility Unto Mandkind (FORUM)	200 E 75th Street		Chicago	IL	60619	[phone]	http://www.forumdigital.org/		41.758544	-87.6191149
151	Gage Park Library	2807 W. 55th Street		Chicago	IL	60632	3127470032	http://www.chipublib.org/branch/details/library/gage-park/		41.793424	-87.694126
152	Garfield Ridge Library	6348 S. Archer Avenue		Chicago	IL	60638	3127476094	http://www.chipublib.org/branch/details/library/garfield-ridge/		41.7930119	-87.780138
153	Goodwill Industries Job Training Center	6054 South Western		Chicago	IL	60636	7736275770	http://Www.Goodwillchicago.com		41.7831076	-87.6839492
154	Goodwill Industries Job Training Center	2435 W. 63rd Street		Chicago	IL	60629	[phone]	http://www.goodwillchicago.com/page.asp?dbID=78		41.7791448	-87.6851616
155	Goodwill Industries Job Training Center	819 S. Wabash		Chicago	IL	60605	[phone]	http://www.goodwillchicago.com/page.asp?dbID=78		41.871285	-87.62541
156	Greater Auburn Gresham Development Corporation	1159 W. 79th Street		Chicago	IL	60620	7734833696	http://www.auburngreshamportal.org		41.7504189	-87.6535498
157	Greater Grand Crossing Library	1000 E. 73rd Street		Chicago	IL	60619	3127451608	http://www.chipublib.org/branch/details/library/greater-grand-crossing/		41.7622942	-87.6004879
158	Greater Southwest Development Corporation	2601 W. 63rd Street		Chicago	IL	60629	7734361000x106	http://www.chicagolawnportal.org		41.778888	-87.688728
159	Second Sense Beyond Vision Loss Technology Center (Access limited to people with vision loss)	65 East Wacker Place		Chicago	IL	60601	3122368569	http://www.second-sense.org/programs_ctc_main.asp		41.8866252	-87.6255869
160	Hall Library	4801 S. Michigan Avenue		Chicago	IL	60615	3127472541	http://www.chipublib.org/branch/details/library/hall/		41.8074458	-87.6227727
161	Harold Washington College	30 E. Lake Street		Chicago	IL	60601	3125533208	http://www.ccc.edu/colleges/washington/menu/Pages/Computer-Labs.aspx		41.886074	-87.6266629
162	Mercy Housing - Harold Washington Apartments	4946 N. Sheridan Rd.		Chicago	IL	60640	8722131120	http://www.mercyhousing.org		41.9730854	-87.6549438
163	Harold Washington Library-HWLC	400 S. State Street		Chicago	IL	60605	3127474300	http://www.chipublib.org/branch/details/library/harold-washington/		41.8762169	-87.6282726
164	Harry S. Truman College	1145 W. Wilson		Chicago	IL	60640	7739074000	http://www.ccc.edu/colleges/truman/menu/Pages/Computer-Labs.aspx		41.9650863	-87.6590226
165	Hegewisch Library	3048 E. 130th Street		Chicago	IL	60633	3127470046	http://www.chipublib.org/branch/details/library/hegewisch/		41.659276	-87.5488831
166	Humboldt Park Library	1605 N. Troy Street		Chicago	IL	60647	3127442244	http://www.chipublib.olrg/branch/details/library/humboldt/		41.9104786	-87.7052918
167	Humboldt Park Vocational Education Center	1645 N. California Ave.		Chicago	IilL	60647	7734898989	http://www.ccc.edu/colleges/wright/departments/pages/humboldt-park-vocational-education-center.aspx		41.9117075	-87.696675
168	IMAN (Inner-City Muslim Action Network)	2744 W. 63rd Street		Chicago	IL	60629	[phone]	http://www.imancentral.org		[phone]	-87.6927863
169	Independence Library	3548 W. Irving Park Road		Chicago	IL	60618	3127440900	http://www.chipublib.org/branch/details/library/independence/		41.9539814	-87.7174661
170	Industrial Council of Nearwest Chicago (ICNC) Community Technology Center	2010 W. Fulton St. Suite 280		Chicago	IL	60612	[phone]	http://www.industrialcouncil.com/		41.887057	-87.678011
171	Inspiration Corporation	4554 N. Broadway, Suite 207		Chicago	IL	60613	7738780981	http://www.inspirationcorp.org/		41.9648454	-87.6573372
172	Instituto del Progreso Latino (Back of the Yards)	4600 S Wood Street		Chicago	IL	60608	7738900055	http://www.idpl.org		41.8102159	-87.6702229
