org_id	program_id	program_name	friendliness_rating	MinAge	MaxAge	spanish_speaking	Health Status Requirements	Gender Requirement	sexual_orientation_requirement	Access to Services	Description	Program Timing	program_category	services_offered
194	207	Public Internet Access									Library card needed. Wifi available. 30 computers available for a maximum of 120 minutes.	M, W- 10AM-6PM; TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
195	208	Public Internet Access									Wifi available.	M, W, F: 10AM-6PM	Internet Access	internet access
196	209	Public Internet Access									Children 13 and under and youth and adults 14+ computers are separated. 2 sessions per day up to 120 minutes.	M, W- 10AM-6PM; TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
197	210	Public Internet Access									Internet use will be monitored: no gaming or streaming videos, no cell phone use inside the office (unless in the case of emergency), no food or drinks at computer terminal, and no sound allowed on computer.	Mon/Wed/Fri 10:00-4:00; Available in 2-hour time slots	Internet Access	internet access
198	211	Public Internet Access		18							No unsupervised youth under the age of 16 may access any PCC. To facilitate use of equipment by youth younger than 16 years of age, supervision must be provided by a parent or guardian who is at least 18 years old and who may consent to various applicable laws, ordinances, policies, procedures, regulations, and rules. In addition to any and all applicable federal, state, local, municipal and CCC policies, procedures, rules and regulations, all users of CCC information resources must comply with the CCC Responsible Computer Use Policy as provided at Section 6.0 of the CCC Board Policies and Procedures for Management and Government. A copy of the policy is conveniently located at http://ccc.edu/departments/Documents/BoardPolicies2010-2011.pdf. Should a new version of the policy be published, it may be found by navigating to the Board Policies and Procedures link off of the CCC Board of Trustees page located at http://ccc.edu/departments/Pages/Board-of-Trustees.aspx. 18+		Internet Access	internet access
199	212	Public Internet Access									Labs are public. Wifi available.	M: 12PM-6PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
200	213	Public Internet Access										M-F: 8:30AM-4:30PM; SA: 8AM-2PM	Internet Access	internet access
201	214	Public Internet Access									Labs are public; older adults take priority. Wifi available. Unlimited time usage if no one is waiting.	M-TH: 7:30AM–3:30PM; F: 7:30AM–7:00PM; SA: 9:00AM–2:00PM	Internet Access	internet access
202	215	Public Internet Access									Unlimited unless there is people waiting, it that happens then the patrons have an hour to use the computers. Wifi available.	M-F: 8AM-4PM	Internet Access	internet access
203	216	Public Internet Access									2 one hour sessions for CPL card holders. Express computers available but shorter session counts as one one hour session. Computers shut down 30 minutes before library closing time. Wifi available.	M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
204	217	Public Internet Access									Children assigned computers and adult assigned computers. Wifi available. Maximum usage limit of 120 minutes per day.	M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
205	218	Public Internet Access									Wifi available. 13 computers available for a meximum of two sessions per day.	M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
206	219	Public Internet Access									For use by youth and teens.	School year: M-F: 2:30PM-8PM; Summer hours 9am-5pm	Internet Access	internet access
207	220	Public Internet Access									City of Chicago library card required. Wifi available. 15 computers available for two, 60 minute sessions per day.	M, W: 10AM-6PM; TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
208	221	Public Internet Access									Restrict inappropriate websites like youtube, pandora, etc. No food or drink in lab or classroom. Wifi available.	M-F: 8:00AM-4:30PM	Internet Access	internet access
209	222	Public Internet Access									Unfiltered computer access. Wifi available. Limited to 2 sessions per day.	M, W: 12PM-8PM; TU, TH: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
210	223	Public Internet Access									Wifi available. 15 computers available for up to 120 minutes per day.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
211	224	Public Internet Access									Library card needed. Wifi available. 8 computers available for up to 120 minutes per day.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
212	225	Public Internet Access									2 one hour sessions for CPL card holders. Express computers available but shorter session counts as one one hour session. Computers shut down 30 minutes before library closing time. Wifi available. 18 computers available for a meximum of two, 60 minute sessions per day.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
213	226	Public Internet Access										M,Tu,W: 9AM-3PM	Internet Access	internet access
214	227	Public Internet Access									Wifi available.	M-TH: 5PM-8PM	Internet Access	internet access
215	228	Public Internet Access									Wifi available. 18 computers for timed access - up to 4 hours.	Morning classes from 9:30 a.m. to 12 p.m., evening classes from 6 pm to 8 p.m. Open access time M-F, 1:00-5:30 pm.	Internet Access	internet access
216	229	Public Internet Access									2 one hour sessions for CPL card holders. Express computers available but shorter session counts as one one hour session. Computers shut down 30 minutes before library closing time. Wifi available. 21 computers available for up to two 60 minute sessions.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
217	230	Public Internet Access									No food or drinks. No cell phone use. Employment and job skills use only. Illinois WorkNet Social Networking allowed for youth programs. Wifi might be available.	M-F: 8:30AM-5PM	Internet Access	internet access
218	231	Public Internet Access									User login needed. Wifi available.	M-F: 7:45AM-4:30PM	Internet Access	internet access
219	232	Public Internet Access										TU-TH 1PM-8:45PM; SA: 10AM-5:45PM; M, F, SU: Closed	Internet Access	internet access
220	233	Public Internet Access									You must have a Chicago public library card if you are a Chicago resident. If from a suburb you need a suburban library card to get a Chicago public library card. If you are from a different state then bring a photo Id. 15 cents per page to print and cash only. Wifi available.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
221	234	Public Internet Access										M-F: 8:00AM-7PM; SA: 8:00AM-12:30PM	Internet Access	internet access
222	235	Public Internet Access									safe usage, especially in the presence of children. Wifi available.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
223	236	Public Internet Access									Computers are only to be used for job and work purposes. No Facebook, MySpace, or other social entertainment allowed.	M-TH: 8:30 AM to 4:30 PM	Internet Access	internet access
224	237	Public Internet Access										M-TH: 2PM-6PM	Internet Access	internet access
225	238	Public Internet Access		18							No unsupervised youth under the age of 16 may access any PCC. To facilitate use of equipment by youth younger than 16 years of age, supervision must be provided by a parent or guardian who is at least 18 years old and who may consent to various applicable laws, ordinances, policies, procedures, regulations, and rules. In addition to any and all applicable federal, state, local, municipal and CCC policies, procedures, rules and regulations, all users of CCC information resources must comply with the CCC Responsible Computer Use Policy as provided at Section 6.0 of the CCC Board Policies and Procedures for Management and Government. A copy of the policy is conveniently located at http://ccc.edu/departments/Documents/BoardPolicies2010-2011.pdf. Should a new version of the policy be published, it may be found by navigating to the Board Policies and Procedures link off of the CCC Board of Trustees page located at http://ccc.edu/departments/Pages/Board-of-Trustees.aspx. 18+	Varies— see details	Internet Access	internet access
226	239	Public Internet Access									2 one hour sessions for CPL card holders. Express computers available but shorter session counts as one one hour session. Computers shut down 30 minutes before library closing time. Wifi available.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
227	240	Public Internet Access									When children are present, adults cannot use children's computers. When school is not in session, children's computers cannot be used by adults. Wifi available. Limited to 1 hour twice a day. Reservation needed for use over 20 minutes.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
228	241	Public Internet Access									Must have unexpired library card. 12 adult computers, 7 children's computer, and 4 laptops available for adults. Wifi available.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
229	242	Public Internet Access									Wifi available.		Internet Access	internet access
230	243	Public Internet Access									Wifi available.	W: 1PM-3PM; T-TH: 9AM-1PM & 5PM-9PM	Internet Access	internet access
231	244	Public Internet Access									10 computers for timed usage.	M-F: 8:30AM-4PM	Internet Access	internet access
232	245	Public Internet Access									Users must have a Chicago public library card or obtain a guest pass to use computers. Guest passes can be obtained on site during a same day visit. Wifi available. 18 computers limited to two, 60 minute sessions per day.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
233	246	Public Internet Access									Must be a Chicago public library cardholder or obtain a guest pass for the day. Wifi available. 16 computers available for a maximum of two, 60 minute sessions per day.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
234	247	Public Internet Access									None NO Food or Drink No Cell Phones No Cussing Time limit of 45 minutes No dowloading or burning CDs No illegal activity. Wifi available.	M-F: 8:30AM-5PM	Internet Access	internet access
235	248	Public Internet Access									2, 60 minute sessions. Express computers are limited to 15 minutes. Wifi available.	M: 12PM-6PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
236	249	Public Internet Access									Available for use one hour at a time. Wifi available.	M-TU,TH-F: 9AM-5PM, W: 11AM-7PM	Internet Access	internet access
237	250	Public Internet Access		18							No unsupervised youth under the age of 16 may access any PCC. To facilitate use of equipment by youth younger than 16 years of age, supervision must be provided by a parent or guardian who is at least 18 years old and who may consent to various applicable laws, ordinances, policies, procedures, regulations, and rules. In addition to any and all applicable federal, state, local, municipal and CCC policies, procedures, rules and regulations, all users of CCC information resources must comply with the CCC Responsible Computer Use Policy as provided at Section 6.0 of the CCC Board Policies and Procedures for Management and Government. A copy of the policy is conveniently located at http://ccc.edu/departments/Documents/BoardPolicies2010-2011.pdf. Should a new version of the policy be published, it may be found by navigating to the Board Policies and Procedures link off of the CCC Board of Trustees page located at http://ccc.edu/departments/Pages/Board-of-Trustees.aspx. 18+	Mon.-Fri.: 9:00 a.m.-7:00 p.m.; Sat.: 10:00 a.m.-1:00 p.m., Sun.: CLOSED	Internet Access	internet access
238	251	Public Internet Access									Employment and email use mainly	M-F: 9:30-4:30PM (Subject to staff availability)	Internet Access	internet access
239	252	Public Internet Access									Explicit material is blocked but there are no time restrictions and use of the computer lab are open to the public. Wifi available.	Monday: 8:30 - 4:45 Tuesday: Noon - 4:45 Wednesday: Noon - 4:45 Thursday: Noon - 4:45 Friday: 8:30 - 4:00 Saturday, Sunday: Closed	Internet Access	internet access
240	253	Public Internet Access									Social Media Websites (i.e. Facebook), pornography, Paypal, Internet Shopping. One hour time limit.	M-F: 8AM-4PM	Internet Access	internet access
241	254	Public Internet Access									Wifi available.	M-F: 12PM-6PM; SA: 10AM-1PM	Internet Access	internet access
242	255	Public Internet Access		8	22						Must be between 8-22 years old to access computers, studio and programs. Also available for rent for those over 22. Wifi available.	Varies, Call Ahead. Typically, M-F: 3-6:30pm	Internet Access	internet access
243	256	Public Internet Access									2 one hour sessions for CPL card holders. Express computers available but shorter session counts as one one hour session. Computers shut down 30 minutes before library closing time. Wifi available.	M-TH: 9AM-9PM; F, SA: 9AM-5PM; SU: 1PM-5PM	Internet Access	internet access
244	257	Public Internet Access										M-F: 10AM-4PM	Internet Access	internet access
245	258	Public Internet Access										M-F: 9AM-5PM	Internet Access	internet access
246	259	Public Internet Access									Must be a library card holder or obtain a guest pass for the day. There is no filter software installed. Wifi available. Limited to two, 60 minute sessions per day.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
247	260	Public Internet Access									Must have library card. Wifi available. 38 computers available for 1 hour for up to 2 sessions per day.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
248	261	Public Internet Access									Library card required. Out of town visitors can request access with proof of address. All public library computers turn off half an hour before closing. Wifi available.	M,W: 10AM-6PM; TU, TH: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
249	262	Public Internet Access									Wifi available.	M-TH: 5PM-8PM	Internet Access	internet access
250	263	Public Internet Access									2 sessions of 1 hour per day. Wifi available.	M: 12AM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
251	264	Public Internet Access									Usage of computers can be reserved with a valid Chicago Public Library Card. Two, 1 hour sessions for computer use. Wifi available.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
252	265	Public Internet Access										MWF 9am-5pm, TTh 10am-7pm, closed weekends	Internet Access	internet access
253	266	Public Internet Access									Wifi available.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
254	267	Public Internet Access									No food or drinks by computers, and must have a library card. Wifi available. Time limited to 45 minutes.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
255	268	Public Internet Access									There are no filters, but there are computers designated for children. Wifi available.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
256	269	Public Internet Access									Public computers have to have a library card. Up to two one hour reservations. Wifi available.	M, W 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
257	270	Public Internet Access									Wifi available.	M-F 9a- 5P	Internet Access	internet access
258	271	Public Internet Access									Only need a Chicago library card or can obtain a guest pass. Two one hour sessions per day. Wifi available.	M: 12PM-8PM; TU, TH: 10AM-6PM. ; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
259	272	Public Internet Access									Wifi available.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
260	273	Public Internet Access		18							No unsupervised youth under the age of 16 may access any PCC. To facilitate use of equipment by youth younger than 16 years of age, supervision must be provided by a parent or guardian who is at least 18 years old and who may consent to various applicable laws, ordinances, policies, procedures, regulations, and rules. In addition to any and all applicable federal, state, local, municipal and CCC policies, procedures, rules and regulations, all users of CCC information resources must comply with the CCC Responsible Computer Use Policy as provided at Section 6.0 of the CCC Board Policies and Procedures for Management and Government. A copy of the policy is conveniently located at http://ccc.edu/departments/Documents/BoardPolicies2010-2011.pdf. Should a new version of the policy be published, it may be found by navigating to the Board Policies and Procedures link off of the CCC Board of Trustees page located at http://ccc.edu/departments/Pages/Board-of-Trustees.aspx. 18+	Varies— see details	Internet Access	internet access
261	274	Public Internet Access									No food or drink by the computers. Wifi available.	Call for availability.	Internet Access	internet access
262	275	Public Internet Access									No food or drink by computers; and kids under ages of 7 have to be with a parent monitor. Wifi available.	M-F: 7AM-7PM	Internet Access	internet access
263	276	Public Internet Access									Wifi available.	M: 10AM-6PM; TU, TH: 12PM-8PM; W: 10AM-6PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
264	277	Public Internet Access		18							No unsupervised youth under the age of 16 may access any PCC. To facilitate use of equipment by youth younger than 16 years of age, supervision must be provided by a parent or guardian who is at least 18 years old and who may consent to various applicable laws, ordinances, policies, procedures, regulations, and rules. In addition to any and all applicable federal, state, local, municipal and CCC policies, procedures, rules and regulations, all users of CCC information resources must comply with the CCC Responsible Computer Use Policy as provided at Section 6.0 of the CCC Board Policies and Procedures for Management and Government. A copy of the policy is conveniently located at http://ccc.edu/departments/Documents/BoardPolicies2010-2011.pdf. Should a new version of the policy be published, it may be found by navigating to the Board Policies and Procedures link off of the CCC Board of Trustees page located at http://ccc.edu/departments/Pages/Board-of-Trustees.aspx. 18+. Wifi available.	Varies— see details.	Internet Access	internet access
265	278	Public Internet Access									2, one hour sessions. Wifi available.	M-TH: 9AM-9PM; F, SA: 9AM-5PM; SU: 1PM-5PM	Internet Access	internet access
266	279	Public Internet Access									City of Chicago library card which can be secured during your visit. Unfiltered Internet access. A guest pass can be obtained for the day. Wifi available.	M: 12PM-8PM; TU, TH: 10AM-6PM; W: 12PM-8PM; F, SA: 9AM-5PM; SU: Closed	Internet Access	internet access
267	280	Public Internet Access									Wifi available.	M-F: 9AM-5PM - Walk-ins, 9AM-8PM - Appointments ONLY	Internet Access	internet access
268	281	Public Internet Access									No food or drink, 1 hour time limit. No children allowed in Resource Room.	M-F: 8:30AM - 5:00PM	Internet Access	internet access
269	282	Public Internet Access									Typical restrictions for public places. Wifi available.	TUTH: 9AM-5:45PM; F: 10AM-5:45PM; SA: 10AM-12:45PM Break from 1PM to 2PM each day	Internet Access	internet access
270	283	Public Internet Access									Sign in. As long as it's between 12-5PM, there are classes earlier. Wifi available.	M, T, W, TH, F: 9AM-5PM; SA, SU: Closed	Internet Access	internet access
271	284	Public Internet Access									No food or drink next to computers. Wifi available. 12 computers available. Usage is time limited to one hour.	M-F: 9AM-5PM	Internet Access	internet access
272	285	Public Internet Access									Unrestricted	M-F: 9AM-9PM; Call for Open Lab hours	Internet Access	internet access
273	286	Public Internet Access									Wifi available.	M-F: 10am-4pm	Internet Access	internet access
274	287	Public Internet Access									Free printing available only for job search and school related materials. 10 page limit. Wifi available.	Open Lab: Monday through Friday. 10:00 AM - 4:00 PM	Internet Access	internet access
275	288	Public Internet Access									employment purposes only	M-F: 8AM-5PM	Internet Access	internet access
276	289	Public Internet Access									During the week time is set aside for our Youth Program, our Senior Program, and classes. Mon-Wed five computers have a one hour time limit, 15 do not. Thurs-Sunday all computers have a 90 minute time limit and each patron gets a maximum of one session. Thursday through Sunday each patron gets one session max of 90 minutes. Mon-Wed five computers have a one hour time limit, the remaining 15 do not.	M-TSU: 8AM-10PM	Internet Access	internet access
277	290	Public Internet Access									Computers are for job search and training.	M-F: 8:30AM-5PM Orientation - 8:46 M-Th	Internet Access	internet access
278	291	Public Internet Access									Wifi to be installed July 15, 2013. Sessions are 1 hour subject to availability.	M-TH: 9AM (Orientation)	Internet Access	internet access
279	292	Public Internet Access									Wifi available.	M-F: 9am-4:30PM	Internet Access	internet access
280	293	Public Internet Access									We only asked that computers are not used to view or create potentially offensive material. No Food or Drink. No downloading. No installing software. Websites that offer explicit content are permanently blocked.	M-F:9AM-5PM	Internet Access	internet access
281	294	Public Internet Access											Internet Access	internet access
282	295	Public Internet Access		18							No unsupervised youth under the age of 16 may access any PCC. To facilitate use of equipment by youth younger than 16 years of age, supervision must be provided by a parent or guardian who is at least 18 years old and who may consent to various applicable laws, ordinances, policies, procedures, regulations, and rules. In addition to any and all applicable federal, state, local, municipal and CCC policies, procedures, rules and regulations, all users of CCC information resources must comply with the CCC Responsible Computer Use Policy as provided at Section 6.0 of the CCC Board Policies and Procedures for Management and Government. A copy of the policy is conveniently located at http://ccc.edu/departments/Documents/BoardPolicies2010-2011.pdf. Should a new version of the policy be published, it may be found by navigating to the Board Policies and Procedures link off of the CCC Board of Trustees page located at http://ccc.edu/departments/Pages/Board-of-Trustees.aspx. 18+. Wifi available.	Varies— see details	Internet Access	internet access
283	296	Public Internet Access									Computers are only used for employment or educational purposes. Wifi available.	M-F: 9AM-5PM	Internet Access	internet access
284	297	Public Internet Access									Restrictions on Chicago public library website. Wifi available. 54 computers limited to two, 60 minute sessions per day.	M, W: 10AM-6PM; TU, TH: 12PM-8PM; F-SA: 9AM-5PM; SU: Closed	Internet Access	internet access
285	298	Public Internet Access									In order to have access to the services that SER provides, you have to be a part of one of their programs. Web Restrictions- No Social Media No food or drink. Wifi available.	M-F: 8:30AM-5PM	Internet Access	internet access
286	299	Public Internet Access									Password may be required. Wifi available.	M-F: 8:30am - 4:00pm	Internet Access	internet access
287	300	Public Internet Access									Wifi available.	By Appointment Only, Please Call Ahead	Internet Access	internet access
288	301	Public Internet Access									Security Password Required. Wifi available.	M-F: 8AM-6PM SA 8:30AM-1PM	Internet Access	internet access
289	302	Public Internet Access									No explicit material. Wifi available.	M-F: 9:00AM-4:00PM	Internet Access	internet access
290	303	Public Internet Access									Adults have to be in the adult section and children in the children section. Wifi available.	12-4 pm in the summer and 2-6 pm during the school year.	Internet Access	internet access
291	304	Public Internet Access									Wifi available.	MWF 10am-5pm	Internet Access	internet access
292	305	Public Internet Access									Only for residents. Wifi available.	9am-2pm Tu and Th	Internet Access	internet access
293	306	Public Internet Access									Wifi available.	1:30-4:30pm	Internet Access	internet access
294	307	Public Internet Access											Internet Access	internet access
295	308	Public Internet Access											Internet Access	internet access
296	309	Public Internet Access											Internet Access	internet access
297	310	Public Internet Access										M-TH: 10AM-6PM	Internet Access	internet access
298	311	Public Internet Access									Wifi available.	9am-5pm	Internet Access	internet access
299	312	Public Internet Access									Four at west town. 2 with teen mom program rap. Designated hours for resource centers. Good behavior before able to use.		Internet Access	internet access
300	313	Public Internet Access											Internet Access	internet access
301	314	Public Internet Access										M-TH: 10AM-3PM	Internet Access	internet access
302	315	Public Internet Access									Certain websites are blocked.	M-F: 9AM-5PM (Subject to staff availability)	Internet Access	internet access
303	316	Public Internet Access									Open usage. 10 computers available for unlimited time usage. Wifi available.	Tues, Wednesday, 9 am - 5 pm	Internet Access	internet access
304	317	Public Internet Access									Facebook only if job related. Business related computer time only. Wifi available.	T-Th: 9AM-6PM	Internet Access	internet access
305	318	Public Internet Access										M-Th: 9AM - 4PM	Internet Access	internet access
306	319	Public Internet Access									No food or drink by computers! Wifi available.	Tues, Th, Fri: 9AM-12:30PM; Wednesdays: 10:30AM-12:30PM	Internet Access	internet access
307	320	Public Internet Access									Wifi available.	9am to 5pm	Internet Access	internet access
308	321	Public Internet Access									Wifi available.	M-F: 9AM-5PM	Internet Access	internet access
309	322	Public Internet Access										M-Tue, Thur-Fri: 8am-5pm; W: 8am-7pm	Internet Access	internet access
310	323	Public Internet Access										M, Tue, Thur: 8:30am-7:30pm ; W: 10:30am-7:30pm; F: 8:30am-5:30pm; Sa: 8:30am-4:30pm	Internet Access	internet access
311	324	Public Internet Access									Wifi available. 2 computers available for two, 15 minute sessions per day.	M-TH: 9AM-7PM; F, SA: 9AM-5PM; SU: 1PM-5PM	Internet Access	internet access
2	325	Public Internet Access									There are 20 computers in the Cyber Center available for public use during open-access hours. Each computer has internet access as well as many popular software programs for you to use. For more information on the full services we provide and the schedule, visit www.centeronhalsted.org/cyber or call [phone]. Wifi available.	Mon 3pm-7pm, tues 10am-12pm, wed 10am-1pm, thurs 10am-1pm, Friday 10am-1pm,sat 10-12:30, Sunday 10am-1pm	Internet Access	internet access
313	326	Public Internet Access									Not for social media use. Wifi available.	Monday -Friday 9-5pm	Internet Access	internet access
314	327	Public Internet Access									Wifi available.		Internet Access	internet access
315	328	Public Internet Access									Log-in to use the lab. Log-in open to public participants.	Class times vary. Open lab: Friday's – 1:00pm-3:00pm	Internet Access	internet access
316	329	Public Internet Access									No profanity or adult content. Wifi available.	M-F: 9:00am - 5:00pm	Internet Access	internet access
317	330	Public Internet Access											Internet Access	internet access
318	331	Public Internet Access										Monday-Thursday 4pm-8pm	Internet Access	internet access
319	332	Public Internet Access										M-F: 9:00am - 5:00pm	Internet Access	internet access
320	333	Public Internet Access									Printing is available on all computers! Please sign when printing!. No social media permitted.	Mon, Wed, friday 9am-7pm; Tuesday Thursday 9:00am-7:00pm	Internet Access	internet access
321	334	Public Internet Access									Printing is limited to a few computers...please ask for assistance.	Hours: Mon, Wed, Friday 9am-7pm; Tues Thurs 9:00am-7:00pm	Internet Access	internet access
322	335	Public Internet Access									Printing is limited to a few computers...please ask for assistance. Wifi available.	Hours: Mon, Wed, Friday 9am-7pm; Tues Thurs 9:00am-7:00pm	Internet Access	internet access
323	336	Public Internet Access										M-F: 1:00pm - 3:00pm	Internet Access	internet access
324	337	Public Internet Access									Wifi available.	2:30 pm until 3:30 Monday through Thursday	Internet Access	internet access